<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<description>Nickelodeon SpongeBob SquarePants (USA, Canada) (The Great Snail Race &amp; Mid-Life Crustacean)</description>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (The Great Snail Race &amp; Mid-Life Crustacean).cue" size="2511" crc="4091cea2" md5="40662db8d4cf33c5c945df65a87111c0" sha1="70951d4a58dcb8c40ae832039319943f8f99e2ce"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (The Great Snail Race &amp; Mid-Life Crustacean) (Track 01).bin" size="809088" crc="4c8c89d4" md5="ba78cf0e377a5d5b7893c37f93168ec1" sha1="67763b73279521b5861bbf93923feda5493927cc"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (The Great Snail Race &amp; Mid-Life Crustacean) (Track 02).bin" size="8916432" crc="54ce34bc" md5="942627c9f97bb62805b531a23c525075" sha1="b317198a42b748ba776658261b89f1b1a07830e4"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (The Great Snail Race &amp; Mid-Life Crustacean) (Track 03).bin" size="7954464" crc="569e9c58" md5="19a3136071b1182fdcc6e177f4ba3d9f" sha1="372b031205d8de94f59f164e165eb9d7df22c5f3"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (The Great Snail Race &amp; Mid-Life Crustacean) (Track 04).bin" size="36517152" crc="20ce1fb8" md5="7fefd771aee944e48b76e23fc30c457d" sha1="c43d960c0c04e7f29e86d540d2baea652d9808f8"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (The Great Snail Race &amp; Mid-Life Crustacean) (Track 05).bin" size="36691200" crc="ded85222" md5="caecb471638f081c10c2984a8aca9345" sha1="f5938409af14cb9d38c893529124632365b2a9c8"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (The Great Snail Race &amp; Mid-Life Crustacean) (Track 06).bin" size="45767568" crc="bd4102eb" md5="2cfbbfa9e2a5783cd57ef1746c429e33" sha1="a8e5ad8a651d2b1fe63ef94a7a5a6bd00b568ef1"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (The Great Snail Race &amp; Mid-Life Crustacean) (Track 07).bin" size="44372832" crc="8806ff76" md5="a60ba20152563ad3a2b85737b1c86d09" sha1="dc3648119a6ea427d8b937c0a8ef55f20d8530e7"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (The Great Snail Race &amp; Mid-Life Crustacean) (Track 08).bin" size="45864000" crc="b2df5c65" md5="a2676bcabc953f48853d954d950b55a3" sha1="e0e25f64aa6a3788a8de649d97d3513ce0c52d22"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (The Great Snail Race &amp; Mid-Life Crustacean) (Track 09).bin" size="40569648" crc="56aebf26" md5="22ea26f36795d00edb634c22c76fa549" sha1="be39a392edb4b9ddb2d1a1f9bac99dce71d3fe86"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (The Great Snail Race &amp; Mid-Life Crustacean) (Track 10).bin" size="954912" crc="b1a761f7" md5="ea8291ca47b3fdf57a105febebe17aad" sha1="290e3de9755dc15aa927250f4336e6b3b1af8027"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (The Great Snail Race &amp; Mid-Life Crustacean) (Track 11).bin" size="27720672" crc="6182cad1" md5="ffa4f6b18a2f3093f40d9dbbe0b8d195" sha1="20d617c6d8a8732278fc614cd49dcb44541dd42a"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (The Great Snail Race &amp; Mid-Life Crustacean) (Track 12).bin" size="8916432" crc="5a52acf2" md5="ab21ec0dd46efe755be0f3f62a4154b0" sha1="6295ae82a9ab56a882be6f45e158436525e40bd6"/>
		<rom name="Nickelodeon SpongeBob SquarePants (USA, Canada) (The Great Snail Race &amp; Mid-Life Crustacean) (Track 13).bin" size="16856784" crc="b70fd0b0" md5="c197bc7047d7c938aaa80430f28110b6" sha1="0f0a152ec3e1d740a92163914b0352b78473a9c0"/>
	</game>
	<game name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 1) (Fairy Fairy Quite Contrary &amp; Nectar of the Odds)" id="109957">
		<category>Video</category>
		<description>Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 1) (Fairy Fairy Quite Contrary &amp; Nectar of the Odds)</description>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 1) (Fairy Fairy Quite Contrary &amp; Nectar of the Odds).cue" size="2101" crc="8456b63b" md5="28357fc2db58b8eff40b6bc4899a774c" sha1="d97b412b9c60b4e30985914caf7605fd9f91befd"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 1) (Fairy Fairy Quite Contrary &amp; Nectar of the Odds) (Track 01).bin" size="809088" crc="4c8c89d4" md5="ba78cf0e377a5d5b7893c37f93168ec1" sha1="67763b73279521b5861bbf93923feda5493927cc"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 1) (Fairy Fairy Quite Contrary &amp; Nectar of the Odds) (Track 02).bin" size="8916432" crc="17b930d4" md5="4fc70fcf58900fe43978b464e8094767" sha1="adeb0103ac796bac18f7c044b96001d279de6f51"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 1) (Fairy Fairy Quite Contrary &amp; Nectar of the Odds) (Track 03).bin" size="63292320" crc="2ee13fa9" md5="4b264ecd9db6098052c2eecd5be0ab4e" sha1="902c43170e43d588cc5691212afa2a4504faa9d2"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 1) (Fairy Fairy Quite Contrary &amp; Nectar of the Odds) (Track 04).bin" size="72312240" crc="4c744b60" md5="17bd9288170c0802ad381d07a9f66c25" sha1="8609349d81e835679a6a59823a14bdbe211f3c9a"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 1) (Fairy Fairy Quite Contrary &amp; Nectar of the Odds) (Track 05).bin" size="70028448" crc="8e797917" md5="f4af0b6bf5c154b52e59b8a44fd4d7a1" sha1="fd7b87647f4c1bbfe0ae8eacef09aabe7bbf7b93"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 1) (Fairy Fairy Quite Contrary &amp; Nectar of the Odds) (Track 06).bin" size="57805104" crc="b2bd6bb4" md5="64d0ff32c006af7723123c5052caa6ab" sha1="a474bcf90bde2205dbf8bfb4aa034efd11bed229"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 1) (Fairy Fairy Quite Contrary &amp; Nectar of the Odds) (Track 07).bin" size="966672" crc="3509eacd" md5="f255991125dad5aace821ca7530a45ab" sha1="b5e5d1523e82f56d50e2d569fb4f8dae4e75e229"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 1) (Fairy Fairy Quite Contrary &amp; Nectar of the Odds) (Track 08).bin" size="28720272" crc="0eadeacd" md5="4cdb0ffd786e6f7346bf5efd48732be5" sha1="e306b7399f364fab8b453ac3f260f958b72f23d8"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 1) (Fairy Fairy Quite Contrary &amp; Nectar of the Odds) (Track 09).bin" size="8916432" crc="61d099a1" md5="30f9648fb2ca1bc3b11438ccfb53774c" sha1="957e9b33e5078f1d368e2b02140dc45fe9c95cd6"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 1) (Fairy Fairy Quite Contrary &amp; Nectar of the Odds) (Track 10).bin" size="8081472" crc="e79948e8" md5="5bdf60621d958a5f60ba1becdadc98a4" sha1="a592abd8aa2bae72a2808c625a6996fca2852da4"/>
	</game>
	<game name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 1) (Foul Balled and The Boy Who Would Be Queen)" id="109954">
		<category>Video</category>
		<description>Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 1) (Foul Balled and The Boy Who Would Be Queen)</description>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 1) (Foul Balled and The Boy Who Would Be Queen).cue" size="3443" crc="17efd6b5" md5="1b1303133aff957e06daad5d8ff4a890" sha1="9e3cad2caeea9c5133357082320efb164125d42a"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 1) (Foul Balled and The Boy Who Would Be Queen) (Track 01).bin" size="809088" crc="4c8c89d4" md5="ba78cf0e377a5d5b7893c37f93168ec1" sha1="67763b73279521b5861bbf93923feda5493927cc"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 1) (Foul Balled and The Boy Who Would Be Queen) (Track 02).bin" size="8916432" crc="88d0d8ef" md5="085767e6e50bb2e6e8e362b5af0ae88e" sha1="5576427a5ff129637e192dbaf89d854c989d5c61"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 1) (Foul Balled and The Boy Who Would Be Queen) (Track 03).bin" size="8201424" crc="3b17ad93" md5="db7084c29481a3ae44554b7177669cf1" sha1="427a1ec27085e39e85d7be4b3704beac4e7d5ed8"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 1) (Foul Balled and The Boy Who Would Be Queen) (Track 04).bin" size="27026832" crc="441dec32" md5="7159e3c86c554f57eb010a275f91f86b" sha1="a37458b045b69aeeb1d4943700c1c7090629ed94"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 1) (Foul Balled and The Boy Who Would Be Queen) (Track 05).bin" size="31246320" crc="d63d799f" md5="86fdece2413c19e3e2965bc1beec3b10" sha1="bb34ed763f05046f9671bc26ad1309e93bc82c21"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 1) (Foul Balled and The Boy Who Would Be Queen) (Track 06).bin" size="30164400" crc="71de12f7" md5="3bf9c24f90c00ec6b96745897e5e7e40" sha1="a9c1135537180b57909e3294dfe12b5f4142f7e7"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 1) (Foul Balled and The Boy Who Would Be Queen) (Track 07).bin" size="30924096" crc="547a3050" md5="3310945923d1719f5cffca56ea89b752" sha1="09e1bc0539a5815cd0db59bdb0d9a771a3b6896f"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 1) (Foul Balled and The Boy Who Would Be Queen) (Track 08).bin" size="1858080" crc="1c51242c" md5="b2f7e048c6be4a62d7cda8c849696a23" sha1="053cba853dee1efaa7e17558f3b7e3e11d8f2099"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 1) (Foul Balled and The Boy Who Would Be Queen) (Track 09).bin" size="44274048" crc="b9712c10" md5="d1e97d3ce7f34f240e91d21eaee04111" sha1="339433556a0c4b67043d72c9cfe70355c129abbd"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 1) (Foul Balled and The Boy Who Would Be Queen) (Track 10).bin" size="42512400" crc="9b149ced" md5="5b59b510afd7331becd2a46b51634397" sha1="abfc53da29277c639bcf72b5fc99e697ae6b436c"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 1) (Foul Balled and The Boy Who Would Be Queen) (Track 11).bin" size="38504592" crc="c079b271" md5="1be974a671dc4439524a3e2021bc3a33" sha1="8ab0758b4643e7b4ce4eda608ef19402ae36ead7"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 1) (Foul Balled and The Boy Who Would Be Queen) (Track 12).bin" size="957264" crc="1d316497" md5="f5e24ca494b86afad0151cd0a880cfbc" sha1="825423c07cd2ad908cba1c8a830e6eaeb5aa5d27"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 1) (Foul Balled and The Boy Who Would Be Queen) (Track 13).bin" size="12611424" crc="b3115b88" md5="8cf31dc322f664732b25dbdfb7336081" sha1="bfc077e2a3ecfe7f435f27fb6c78e55a622f19ef"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 1) (Foul Balled and The Boy Who Would Be Queen) (Track 14).bin" size="10741584" crc="7b16a9c8" md5="f4e6981beefb01df0583b5fbddba3dbd" sha1="973fd8ab3b2199a45dc4397a753c3d812453c704"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 1) (Foul Balled and The Boy Who Would Be Queen) (Track 15).bin" size="10903872" crc="a051604a" md5="3f660e7e0e19e072b869a91ed2591ed2" sha1="1ea2b4b17974706a6795bc204377fa98606ed011"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 1) (Foul Balled and The Boy Who Would Be Queen) (Track 16).bin" size="8916432" crc="5a52acf2" md5="ab21ec0dd46efe755be0f3f62a4154b0" sha1="6295ae82a9ab56a882be6f45e158436525e40bd6"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 1) (Foul Balled and The Boy Who Would Be Queen) (Track 17).bin" size="8081472" crc="e79948e8" md5="5bdf60621d958a5f60ba1becdadc98a4" sha1="a592abd8aa2bae72a2808c625a6996fca2852da4"/>
	</game>
	<game name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 2) (Knighty Knight and Mighty Mom &amp; Dyno Dad)" id="109955">
		<category>Video</category>
		<description>Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 2) (Knighty Knight and Mighty Mom &amp; Dyno Dad)</description>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 2) (Knighty Knight and Mighty Mom &amp; Dyno Dad).cue" size="3012" crc="4224f620" md5="09d2064ea8f3d70f7897440d324a7707" sha1="c39b934e2b7db30dc19f006c69a1c4f53ee9f9ec"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 2) (Knighty Knight and Mighty Mom &amp; Dyno Dad) (Track 01).bin" size="809088" crc="4c8c89d4" md5="ba78cf0e377a5d5b7893c37f93168ec1" sha1="67763b73279521b5861bbf93923feda5493927cc"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 2) (Knighty Knight and Mighty Mom &amp; Dyno Dad) (Track 02).bin" size="8916432" crc="51251394" md5="a398f09eec0049ddb83337af43a65d5c" sha1="617f5623bd554bceb72ff73f300f05389feabcc0"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 2) (Knighty Knight and Mighty Mom &amp; Dyno Dad) (Track 03).bin" size="8194368" crc="ac6d2de3" md5="2e7345798a7d132fab695454fd097a9d" sha1="aa9e5a3c7b92ea343ef519692b5212e7af8a3872"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 2) (Knighty Knight and Mighty Mom &amp; Dyno Dad) (Track 04).bin" size="43646064" crc="ab6dc296" md5="90f9bebfbde2d5a57b24eeec8ade7b2e" sha1="d5726c779e068b681df2b7362530cc9a5acd0446"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 2) (Knighty Knight and Mighty Mom &amp; Dyno Dad) (Track 05).bin" size="34771968" crc="6abe4516" md5="0c2cbfccb7c2b7d17109235b6cbaac78" sha1="70dfe742c5bb61836748cf85f9cc0f9e9d0c1eb0"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 2) (Knighty Knight and Mighty Mom &amp; Dyno Dad) (Track 06).bin" size="40604928" crc="441d65d2" md5="a3ad31b4c230aa7ffb6923b7507c8b24" sha1="880022b2f0eef0a9a6eb0e7e1201ac9dbe6f09b6"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 2) (Knighty Knight and Mighty Mom &amp; Dyno Dad) (Track 07).bin" size="44596272" crc="699021c4" md5="71492eee89d3be9ef6f358fab8577e2b" sha1="5107658aaa776d0b99455495436461c9a2c76232"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 2) (Knighty Knight and Mighty Mom &amp; Dyno Dad) (Track 08).bin" size="41969088" crc="d022776b" md5="127fc38f6374f41eb0395f4f1bad6078" sha1="8efdae55f3ae3d79cbf4130ea22f412f53c5edab"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 2) (Knighty Knight and Mighty Mom &amp; Dyno Dad) (Track 09).bin" size="40922448" crc="94229e9a" md5="32188a182ffca5cae54a94ea3c4955a3" sha1="2544bb87f98d8916cc7a74c2fcb6b8dde01ec3c6"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 2) (Knighty Knight and Mighty Mom &amp; Dyno Dad) (Track 10).bin" size="957264" crc="1d316497" md5="f5e24ca494b86afad0151cd0a880cfbc" sha1="825423c07cd2ad908cba1c8a830e6eaeb5aa5d27"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 2) (Knighty Knight and Mighty Mom &amp; Dyno Dad) (Track 11).bin" size="12611424" crc="b3115b88" md5="8cf31dc322f664732b25dbdfb7336081" sha1="bfc077e2a3ecfe7f435f27fb6c78e55a622f19ef"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 2) (Knighty Knight and Mighty Mom &amp; Dyno Dad) (Track 12).bin" size="10741584" crc="7b16a9c8" md5="f4e6981beefb01df0583b5fbddba3dbd" sha1="973fd8ab3b2199a45dc4397a753c3d812453c704"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 2) (Knighty Knight and Mighty Mom &amp; Dyno Dad) (Track 13).bin" size="10903872" crc="a051604a" md5="3f660e7e0e19e072b869a91ed2591ed2" sha1="1ea2b4b17974706a6795bc204377fa98606ed011"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 2) (Knighty Knight and Mighty Mom &amp; Dyno Dad) (Track 14).bin" size="8916432" crc="5a52acf2" md5="ab21ec0dd46efe755be0f3f62a4154b0" sha1="6295ae82a9ab56a882be6f45e158436525e40bd6"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 2) (Knighty Knight and Mighty Mom &amp; Dyno Dad) (Track 15).bin" size="10682784" crc="e1bbe8d2" md5="993ca9023d8fc53bc7166e63f1528834" sha1="af52a6965152615bdfd5a3db5a22bc4339f55b6d"/>
	</game>
	<game name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 3) (Microphony and So Totally Spaced Out)" id="109956">
		<category>Video</category>
		<description>Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 3) (Microphony and So Totally Spaced Out)</description>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 3) (Microphony and So Totally Spaced Out).cue" size="3158" crc="9a6fc655" md5="74567ace259a9ee2e47535cda0cf1e4b" sha1="c4c95a92b8596c86122132e21a9f6cb7b6760eac"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 3) (Microphony and So Totally Spaced Out) (Track 01).bin" size="809088" crc="4c8c89d4" md5="ba78cf0e377a5d5b7893c37f93168ec1" sha1="67763b73279521b5861bbf93923feda5493927cc"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 3) (Microphony and So Totally Spaced Out) (Track 02).bin" size="8916432" crc="00a8929b" md5="50e8a4f0837f673558535a8ceab68757" sha1="0ad88d4f84a048af5df626d376af9a097c0578bd"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 3) (Microphony and So Totally Spaced Out) (Track 03).bin" size="8201424" crc="fede35a5" md5="45392bd23c65477f17ddc869d18037ae" sha1="d3576cd0f93798c8aa3b8550764fd616889d30d0"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 3) (Microphony and So Totally Spaced Out) (Track 04).bin" size="33603024" crc="7fecec08" md5="de02f5b3b46050da8f9c1e23826e13ba" sha1="0b376fd8be72846574ea01f83eeece0e82ca886d"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 3) (Microphony and So Totally Spaced Out) (Track 05).bin" size="29541120" crc="7dd17ad3" md5="190ad890d510da5f80fbcbc202cbc82b" sha1="f0785b8bf1439c05d3266e4d99e2a798a12c70b5"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 3) (Microphony and So Totally Spaced Out) (Track 06).bin" size="28680288" crc="fd9f78d1" md5="1dc5a0051dd95bd5e29b9bbbd24a7e3a" sha1="eacf68bbcb57074f1093a34f58bbe090be66ee4f"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 3) (Microphony and So Totally Spaced Out) (Track 07).bin" size="26467056" crc="48557bbc" md5="08cc00d07fd728384ed7dfbf7d27ea7e" sha1="926b8cf85b331eaf6910eea2d779a5d8b3bad5a5"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 3) (Microphony and So Totally Spaced Out) (Track 08).bin" size="47867904" crc="52c84612" md5="5c1b5c2eb8fbf616237f8b1f1e988e43" sha1="626e34c1c928cbc4aa3e20e1ba443abbcf0ca9b6"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 3) (Microphony and So Totally Spaced Out) (Track 09).bin" size="42336000" crc="03793e50" md5="ed86f93b77c4d6bef1cb0500b84f17ee" sha1="4893a001521d79eab132f49017d6ce3e1ea29570"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 3) (Microphony and So Totally Spaced Out) (Track 10).bin" size="38147088" crc="ca7e92eb" md5="746b4340c8e46848f7212aa72cda2b1d" sha1="3bd3838ef385d4e414ce63586cd5429596bf57ab"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 3) (Microphony and So Totally Spaced Out) (Track 11).bin" size="957264" crc="1d316497" md5="f5e24ca494b86afad0151cd0a880cfbc" sha1="825423c07cd2ad908cba1c8a830e6eaeb5aa5d27"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 3) (Microphony and So Totally Spaced Out) (Track 12).bin" size="12611424" crc="b3115b88" md5="8cf31dc322f664732b25dbdfb7336081" sha1="bfc077e2a3ecfe7f435f27fb6c78e55a622f19ef"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 3) (Microphony and So Totally Spaced Out) (Track 13).bin" size="10741584" crc="7b16a9c8" md5="f4e6981beefb01df0583b5fbddba3dbd" sha1="973fd8ab3b2199a45dc4397a753c3d812453c704"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 3) (Microphony and So Totally Spaced Out) (Track 14).bin" size="10903872" crc="a051604a" md5="3f660e7e0e19e072b869a91ed2591ed2" sha1="1ea2b4b17974706a6795bc204377fa98606ed011"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 3) (Microphony and So Totally Spaced Out) (Track 15).bin" size="8916432" crc="5a52acf2" md5="ab21ec0dd46efe755be0f3f62a4154b0" sha1="6295ae82a9ab56a882be6f45e158436525e40bd6"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Disc 3) (Microphony and So Totally Spaced Out) (Track 16).bin" size="8081472" crc="e79948e8" md5="5bdf60621d958a5f60ba1becdadc98a4" sha1="a592abd8aa2bae72a2808c625a6996fca2852da4"/>
	</game>
	<game name="Nickelodeon The Fairly OddParents! (USA, Canada) (Father Time &amp; A Partnership)" id="109953">
		<category>Video</category>
		<description>Nickelodeon The Fairly OddParents! (USA, Canada) (Father Time &amp; A Partnership)</description>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Father Time &amp; A Partnership).cue" size="1976" crc="832f84e4" md5="005c0b25aa6c5752c333eff516c19877" sha1="0f2c2114e10e37bc39fa2cba2fad750e6fc61f57"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Father Time &amp; A Partnership) (Track 01).bin" size="809088" crc="4c8c89d4" md5="ba78cf0e377a5d5b7893c37f93168ec1" sha1="67763b73279521b5861bbf93923feda5493927cc"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Father Time &amp; A Partnership) (Track 02).bin" size="8916432" crc="25807c52" md5="8b9cca849fe9797acef5dc8249a8eaf0" sha1="cf3ebffc60bb0ea2de427e7723730a9a1b82d02e"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Father Time &amp; A Partnership) (Track 03).bin" size="8267280" crc="894050c8" md5="be306cd1b7d3c6d1fdb524163b87d423" sha1="83cc80c12d1a7622c8f73c479c22b15dfdadc930"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Father Time &amp; A Partnership) (Track 04).bin" size="44982000" crc="0f312f91" md5="b0f5c1e565d2fbf09703f7113a2f00d0" sha1="68dd91028e98b2ef29a18b594262fac53a221040"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Father Time &amp; A Partnership) (Track 05).bin" size="71552544" crc="04f05e01" md5="79c74be7055480510e59ba5dff3c1af7" sha1="b2eba92170ad95d581a8840464d060199ce9e935"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Father Time &amp; A Partnership) (Track 06).bin" size="61227264" crc="3635f9a6" md5="0a8212636a19525c9431ade4c42a8504" sha1="dae49f0fb90e80166b71f8d9a4c7d00f7557f750"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Father Time &amp; A Partnership) (Track 07).bin" size="63960288" crc="88f864ba" md5="d13872f8ce257ba475bdad3daf8e49f8" sha1="3f51c7c9c80d732206d389371e79acad2fda8d59"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Father Time &amp; A Partnership) (Track 08).bin" size="954912" crc="b1a761f7" md5="ea8291ca47b3fdf57a105febebe17aad" sha1="290e3de9755dc15aa927250f4336e6b3b1af8027"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Father Time &amp; A Partnership) (Track 09).bin" size="27720672" crc="6182cad1" md5="ffa4f6b18a2f3093f40d9dbbe0b8d195" sha1="20d617c6d8a8732278fc614cd49dcb44541dd42a"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Father Time &amp; A Partnership) (Track 10).bin" size="8916432" crc="5a52acf2" md5="ab21ec0dd46efe755be0f3f62a4154b0" sha1="6295ae82a9ab56a882be6f45e158436525e40bd6"/>
		<rom name="Nickelodeon The Fairly OddParents! (USA, Canada) (Father Time &amp; A Partnership) (Track 11).bin" size="16856784" crc="b70fd0b0" md5="c197bc7047d7c938aaa80430f28110b6" sha1="0f0a152ec3e1d740a92163914b0352b78473a9c0"/>
	</game>
	<game name="Nickelodeon The Wild Thornberrys (USA, Canada) (Disc 3) (The Gift of Gab)" id="109958">
		<category>Video</category>
		<description>Nickelodeon The Wild Thornberrys (USA, Canada) (Disc 3) (The Gift of Gab)</description>
		<rom name="Nickelodeon The Wild Thornberrys (USA, Canada) (Disc 3) (The Gift of Gab).cue" size="1738" crc="7823af21" md5="9ab9c0db50530be818c5624cfede7ccc" sha1="fc46cfe29359ff6f2a0206ee8a3c5a2ed697ec56"/>
		<rom name="Nickelodeon The Wild Thornberrys (USA, Canada) (Disc 3) (The Gift of Gab) (Track 01).bin" size="809088" crc="4c8c89d4" md5="ba78cf0e377a5d5b7893c37f93168ec1" sha1="67763b73279521b5861bbf93923feda5493927cc"/>
		<rom name="Nickelodeon The Wild Thornberrys (USA, Canada) (Disc 3) (The Gift of Gab) (Track 02).bin" size="8916432" crc="7d253d87" md5="966ef71cc9d7456916188ebe856cf000" sha1="5d3ee97c1f0ce76e939c0fee8946d3fd6893be7e"/>
